CCS PCH C Compiler, Version 5.008, 5967               03-avr.-20 09:06

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   874 bytes (3%)
                           Largest free fragment is 31894
               RAM used:   10 (1%) at main() level
                           28 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   02C8
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
0016:  MOVLW  8E
0018:  MOVWF  00
001A:  MOVFF  0F,01
001E:  MOVFF  0E,02
0022:  CLRF   03
0024:  MOVF   01,F
0026:  BNZ   003A
0028:  MOVFF  02,01
002C:  CLRF   02
002E:  MOVLW  08
0030:  SUBWF  00,F
0032:  MOVF   01,F
0034:  BNZ   003A
0036:  CLRF   00
0038:  BRA    004A
003A:  BCF    FD8.0
003C:  BTFSC  01.7
003E:  BRA    0048
0040:  RLCF   02,F
0042:  RLCF   01,F
0044:  DECF   00,F
0046:  BRA    003A
0048:  BCF    01.7
004A:  RETURN 0
004C:  MOVLW  8E
004E:  MOVWF  00
0050:  MOVF   0D,W
0052:  SUBWF  00,F
0054:  MOVFF  0E,02
0058:  MOVFF  0F,01
005C:  BSF    02.7
005E:  MOVF   00,F
0060:  BZ    0074
0062:  BCF    FD8.0
0064:  MOVF   02,F
0066:  BNZ   006C
0068:  MOVF   01,F
006A:  BZ    0074
006C:  RRCF   02,F
006E:  RRCF   01,F
0070:  DECFSZ 00,F
0072:  BRA    0062
0074:  BTFSS  0E.7
0076:  BRA    0082
0078:  COMF   01,F
007A:  COMF   02,F
007C:  INCF   01,F
007E:  BTFSC  FD8.2
0080:  INCF   02,F
0082:  RETURN 0
0084:  MOVF   0E,W
0086:  BTFSC  FD8.2
0088:  BRA    01D4
008A:  MOVWF  1A
008C:  MOVF   12,W
008E:  BTFSC  FD8.2
0090:  BRA    01D4
0092:  SUBWF  1A,F
0094:  BNC   00A0
0096:  MOVLW  7F
0098:  ADDWF  1A,F
009A:  BTFSC  FD8.0
009C:  BRA    01D4
009E:  BRA    00AC
00A0:  MOVLW  81
00A2:  SUBWF  1A,F
00A4:  BTFSS  FD8.0
00A6:  BRA    01D4
00A8:  BTFSC  FD8.2
00AA:  BRA    01D4
00AC:  MOVFF  1A,00
00B0:  CLRF   01
00B2:  CLRF   02
00B4:  CLRF   03
00B6:  CLRF   19
00B8:  MOVFF  0F,18
00BC:  BSF    18.7
00BE:  MOVFF  10,17
00C2:  MOVFF  11,16
00C6:  MOVLW  19
00C8:  MOVWF  1A
00CA:  MOVF   15,W
00CC:  SUBWF  16,F
00CE:  BC    00EA
00D0:  MOVLW  01
00D2:  SUBWF  17,F
00D4:  BC    00EA
00D6:  SUBWF  18,F
00D8:  BC    00EA
00DA:  SUBWF  19,F
00DC:  BC    00EA
00DE:  INCF   19,F
00E0:  INCF   18,F
00E2:  INCF   17,F
00E4:  MOVF   15,W
00E6:  ADDWF  16,F
00E8:  BRA    013A
00EA:  MOVF   14,W
00EC:  SUBWF  17,F
00EE:  BC    0114
00F0:  MOVLW  01
00F2:  SUBWF  18,F
00F4:  BC    0114
